Row.names,m1.md,m1.bl.tal,ratio_m1,m2.md,m2.bl.tal,ratio_m2,m3.md,m3.bl.tal,ratio_m3
Allenopithecus_nigroviridis,5.94,4.69,0.236276551,6.64625,5.46375,0.195917419,6.463125,4.69375,0.31988111
Alouatta_belzebul,7.0935,5.6605,0.225666644,7.6435,6.1545,0.216672092,8.407,5.485,0.427047598
Alouatta_caraya,6.568,5.7415,0.134488872,7.327,6.165,0.172678019,8.769,5.3695,0.49048798
Alouatta_guariba,6.842777778,5.545,0.210297136,7.450555556,6.050166667,0.208202781,8.657222222,5.393333333,0.473230289
Alouatta_palliata,7.023142857,5.804285714,0.190614257,7.779142857,6.403529412,0.194596851,8.149705882,5.414571429,0.408888106
Alouatta_pigra,7.097058824,5.244705882,0.302461284,7.700588235,5.949411765,0.258004369,8.517647059,5.215882353,0.490431867
Alouatta_seniculus,7.279,6.095135135,0.177502556,7.91,6.46625,0.201531439,8.766666667,5.644102564,0.440345444
Aotus_lemurinus,3.165,2.931538462,0.076625698,3.203076923,2.904615385,0.097810902,2.914615385,2.3508,0.214982172
Aotus_trivirgatus,3.2504,3.003478261,0.079007028,3.2536,2.89375,0.117208837,3.0668,2.550833333,0.18421457
Ateles_geoffroyi,5.343571429,4.935294118,0.079481967,5.31547619,5.010833333,0.059020366,4.9675,4.475833333,0.104224141
Ateles_paniscus,5.392068966,4.942222222,0.087114091,5.363793103,4.83862069,0.103041695,4.881851852,4.303333333,0.12613471
Brachyteles_arachnoides,7.60625,6.0125,0.235129642,7.56,5.944285714,0.240440816,6.96625,5.16875,0.29844618
Cacajao_calvus,4.577368421,4.326842105,0.056286282,4.441052632,4.267894737,0.039770758,4.059285714,3.63,0.111774377
Callicebus_moloch,3.397368421,3.3125,0.025297947,3.532105263,3.167777778,0.108863759,3.255263158,2.666842105,0.199378079
Callicebus_torquatus,3.53,3.414736842,0.03319744,3.574,3.206,0.108661363,3.328,2.4405,0.310168587
Callithrix_jacchus,2.3,1.925,0.177983155,1.903333333,1.533333333,0.21616272,NA,NA,NA
Callithrix_penicillata,2.48875,2.24625,0.102518417,2.06625,1.77625,0.15123097,NA,NA,NA
Callithrix_pygmaea,1.703888889,1.470833333,0.147084087,1.56,1.250810811,0.220893832,NA,NA,NA
Cebus_apella,4.788717949,4.619230769,0.036034533,4.489736842,4.222307692,0.061412265,3.534722222,3.370277778,0.047639549
Cebus_capucinus,4.749433962,4.463962264,0.061988673,4.348301887,4.106981132,0.057097157,3.895686275,3.36146,0.147494454
Cercocebus_agilis,7.295652174,6.349090909,0.138966939,8.214782609,7.28952381,0.119497066,8.655909091,6.485238095,0.288713688
Cercocebus_galeritus,6.75,5.37,0.228714596,7.37,5.87,0.227563072,7.75,5.12,0.414538404
Cercocebus_torquatus_atys,7.847179487,6.553421053,0.180166955,8.593589744,7.477692308,0.139092317,9.863589744,6.921842105,0.354168239
Cercopithecus_aethiops,6.372,4.916382979,0.259340299,6.896792453,5.644230769,0.200422521,6.814339623,5.052264151,0.29919267
Cercopithecus_aethiops_hilgerti,5.622424242,4.420645161,0.240477281,6.418484848,5.133333333,0.223426864,6.205454545,4.255757576,0.377155881
Cercopithecus_aethiops_ngamiensis,6.126486486,4.818235294,0.240213679,6.758378378,5.6325,0.182229583,6.61972973,4.767837838,0.328161624
Cercopithecus_ascanius_whitesidei,5.30372549,4.0134,0.278770734,5.683921569,4.7466,0.180212839,5.564117647,3.931568627,0.34729993
Cercopithecus_cephus_cephus,5.5995,4.19575,0.2886052,5.97775,4.7865,0.222244788,5.6375,4.01525,0.339341093
Cercopithecus_denti,5.31,4.245,0.223850015,6,5.375,0.110000895,6,4.75,0.233614851
Cercopithecus_diana,6.105172414,4.4225,0.322431202,6.588275862,4.900689655,0.295915744,6.359655172,4.199655172,0.414971738
Cercopithecus_diana_roloway,6.248333333,4.498333333,0.328607804,6.683333333,5.04,0.282210783,6.621666667,4.33,0.424779559
Cercopithecus_erythrogaster,5.603333333,4.246666667,0.277227297,6.04,4.976666667,0.193643689,5.705,3.956666667,0.365941063
Cercopithecus_erythrotis,5.31,3.81,0.331962646,5.56,4.375,0.239691588,5.5,3.81,0.367118903
Cercopithecus_erythrotis_camerunensis,5.594444444,4.291428571,0.265154364,6.046666667,4.824444444,0.225811569,5.63,4.081111111,0.32174016
Cercopithecus_lhoesti,6.395925926,4.805,0.286004171,6.788518519,5.428888889,0.223498243,6.613703704,4.683333333,0.345133708
Cercopithecus_mitis,6.3245,4.626111111,0.312714398,6.744,5.224736842,0.255248789,6.4445,4.564,0.345027622
Cercopithecus_mitis_stuhlmanni,6.364736842,4.725263158,0.297849632,6.968947368,5.635882353,0.212310471,6.602105263,4.815,0.315652532
Cercopithecus_mona,5.622,4.324814815,0.26231815,6.113666667,5.154666667,0.170624249,5.98,4.384333333,0.310382987
Cercopithecus_neglectus,6.142195122,4.55025641,0.299998605,6.700487805,5.33,0.228829092,6.681282051,4.69675,0.352439113
Cercopithecus_nictitans,6.063333333,4.349777778,0.332134946,6.685777778,5.099333333,0.270872738,6.394,4.463111111,0.359513969
Cercopithecus_petaurista,5.702941176,4.275714286,0.288030865,6.217647059,4.976470588,0.222670626,6.005294118,4.070588235,0.388853915
Cercopithecus_pogonias_grayi,5.512105263,4.198684211,0.272175438,5.917105263,5.156052632,0.137676061,5.646578947,4.063157895,0.329089388
Cercopithecus_pogonias,5.561333333,4.408333333,0.232341199,6.044666667,5.357692308,0.120642998,5.860666667,4.412857143,0.283741005
Cercopithecus_preussi,5.953571429,4.518333333,0.275848085,6.47,5.2,0.218517483,6.282857143,4.39,0.358495609
Cercopithecus_wolfi,5.295142857,4.024571429,0.27437153,5.741714286,4.880857143,0.162436973,5.648857143,4.059142857,0.330481417
Chiropotes_satanas,3.810294118,3.615454545,0.052488796,3.651515152,3.365806452,0.081474598,3.285,2.822333333,0.151802686
Piliocolobus_badius,7.236521739,5.493636364,0.275550271,7.608478261,5.990238095,0.239132026,9.422826087,5.86952381,0.473361545
Colobus_guereza,7.505333333,6.008666667,0.222411007,8.019777778,6.928,0.146339542,10.20272727,6.572,0.439836864
Colobus_guereza_occidentalis,7.1095,5.73625,0.214626231,7.4895,6.352,0.164732316,9.708,6.35,0.424495475
Piliocolobus_kirkii,6.292727273,4.770909091,0.276857694,6.564545455,5.202727273,0.232500304,8.031818182,5.18,0.43860587
Colobus_angolensis,7.062285714,5.554117647,0.240229184,7.542,6.347941176,0.172356863,9.213428571,6.042,0.421926964
Colobus_polykomos,7.2634,5.9278,0.20319489,7.427,6.5754,0.121786596,9.2722,6.35,0.378565863
Colobus_satanas,7.049111111,5.885555556,0.180400387,6.994222222,6.447333333,0.081417803,8.542727273,6.158863636,0.327188024
Erythrocebus_patas,6.914444444,5.326363636,0.26094386,7.981578947,6.150833333,0.260548681,7.768333333,5.426,0.358853427
Gorilla_gorilla_gorilla,15.7755,13.39088235,0.16388405,17.29375,14.67410256,0.164260955,17.15621622,13.53342105,0.23719831
Homo_sapiens,11.466,10.597,0.078815192,11.4035,10.417,0.090481239,11.7285,10.116,0.147903448
Nomascus_concolor,6.668666667,5.282857143,0.232952863,7.055666667,5.885862069,0.181277861,6.747777778,5.560384615,0.193545951
Bunopithecus_hoolock,6.991960784,5.785,0.189492669,7.771372549,6.562727273,0.169040537,7.546046512,6.277173913,0.18410392
Hylobates_klossii,6.04952381,4.761333333,0.239451819,6.073333333,5.033684211,0.18775544,5.245238095,4.3955,0.176739345
Hylobates_agilis,6.2325,5.145,0.191752167,6.4776,5.377272727,0.186168754,6.428,5.056190476,0.240050118
Hylobates_lar,6.28925,5.286153846,0.173750907,6.65175,5.676756757,0.158499902,6.635789474,5.459444444,0.195130612
Hylobates_pileatus,6.372,4.786666667,0.286079117,6.398,5.322,0.184136269,6.3725,5.405,0.164667406
Symphalangus_syndactylus,8.104444444,6.4896875,0.222198229,8.881509434,7.08875,0.225462504,8.77547619,6.712444444,0.267997851
Trachypithecus_johnii,6.206666667,5.123333333,0.191818714,6.728333333,5.871666667,0.136188943,7.54,5.956666667,0.235711142
Lagothrix_lagotricha,5.622173913,5.24,0.070396908,5.942608696,5.615789474,0.056566032,5.481304348,4.980454545,0.095821931
Leontopithecus_rosalia,3.145,2.72,0.14518201,2.861428571,2.35,0.196905672,NA,NA,NA
Lophocebus_aterrimus,6.669166667,5.500208333,0.192708944,7.35125,6.5125,0.12114696,8.090833333,5.434791667,0.397910546
Lophocebus_albigena,6.847619048,5.746666667,0.175281031,7.561904762,6.395238095,0.167569445,7.937619048,5.412857143,0.382836286
Macaca_brunnescens,9.11125,5.50125,0.504534575,8.54875,6.205,0.320429655,8.875714286,6.2675,0.347941264
Macaca_fascicularis,7.245,5.685,0.242480449,8.125,6.06,0.293235928,9.935,5.875,0.525357816
Macaca_fascicularis_fascicularis,6.215185185,4.756923077,0.267394474,7.169259259,5.464444444,0.271539879,8.464814815,5.146296296,0.497640849
Macaca_fuscata,7.746944444,6.098333333,0.239282991,9.055833333,7.2675,0.219996764,11.62277778,6.900833333,0.521324597
Macaca_fuscata_yakui,7.29,5.58,0.26731477,8.5,6.456666667,0.274952975,10.56,6.123333333,0.544966668
Macaca_hecki,7.3624,5.796818182,0.239076789,8.3728,6.573478261,0.241945249,9.8724,5.942,0.507697208
Macaca_maura,7.39125,5.96875,0.213759343,8.46875,7.035714286,0.1853837,10.84375,6.5325,0.506799159
Macaca_mulatta_mcmahonni,7.25,6.38,0.127833372,8.75,7.13,0.204742466,11.75,7.25,0.482851772
Macaca_mulatta,6.784,5.496521739,0.210451417,7.9194,6.334583333,0.223291406,9.968367347,6.203265306,0.474340998
Macaca_mulatta_villosa,6.6375,5.878181818,0.121487887,8.013076923,6.810769231,0.162569753,10.3875,6.685384615,0.440679417
Macaca_nemestrina_leonina,7.204444444,5.761111111,0.223567762,8.234444444,6.79,0.192874957,10.24777778,6.608888889,0.438645336
Macaca_nemestrina,7.696176471,6.186666667,0.218327205,8.755,7.100588235,0.209447335,11.35352941,7.155588235,0.461635034
Macaca_nigra,7.237073171,5.582195122,0.259634776,8.271219512,6.61375,0.223631145,10.52731707,6.1595,0.535977899
Macaca_ochreata,7.06,5.5275,0.244709418,7.8425,6.25,0.226976197,9.9975,5.935,0.521468034
Macaca_silenus,6.685,5.34,0.224640558,7.8425,6.6525,0.164564937,9.4975,6.6875,0.350788494
Macaca_sinica,6.421463415,4.997692308,0.25066977,7.20195122,5.717073171,0.230895001,8.3315,5.4005,0.43355197
Macaca_sylvanus,7.522,5.996666667,0.226628301,8.924,6.465,0.322341264,11.3425,6.655,0.533188281
Macaca_tonkeana,8.012916667,6.272916667,0.244813398,9.039166667,6.930416667,0.265647051,10.41333333,6.299166667,0.502669687
Mandrillus_leucophaeus,10.30714286,7.930487805,0.262122589,12.37261905,9.87,0.225986036,15.04825,9.858372093,0.422940653
Mandrillus_sphinx,10.24818182,7.815454545,0.270997181,12.39545455,9.634545455,0.251974712,14.96363636,9.429090909,0.461823328
Miopithecus_talapoin_ansorgei,4.302,3.574,0.185394614,4.588,4.078,0.117837527,4.45,3.338,0.287532271
Miopithecus_talapoin,3.925897436,3.166944444,0.214827746,4.131025641,3.475641026,0.172746786,3.96,2.971578947,0.287150582
Nasalis_larvatus,7.472666667,5.79,0.255119627,8.188666667,6.461428571,0.23690065,10.48133333,6.448,0.485825892
Pan_paniscus,10.01527778,8.788064516,0.130717209,10.32235294,8.806486486,0.158823182,9.420625,8.112941176,0.149440972
Pan_troglodytes_schweinfurthii,11.36617647,9.953571429,0.132710545,11.89885714,10.38545455,0.136036131,11.43323529,9.617352941,0.172955426
Pan_troglodytes_troglodytes,11.31815789,9.913589744,0.132501812,11.57205128,10.32615385,0.113912933,10.9125641,9.675128205,0.120356305
Papio_anubis,10.672,8.774444444,0.195780033,12.773,10.623,0.184312106,16.073,10.06,0.468573681
Papio_cynocephalus,10.08133333,8.149333333,0.212749405,11.75714286,9.391428571,0.224663539,14.96333333,9.372,0.467876243
Papio_cynocephalus_kindae,8.14826087,7.157142857,0.129693655,9.742173913,8.204761905,0.171749581,12.525,8.019565217,0.445842439
Papio_hamadryas,10.18961538,7.935416667,0.25003324,12.49846154,9.761923077,0.247116142,15.83923077,9.354230769,0.526661093
Papio_papio,10.935,8.685,0.230371254,12.685,10.37,0.201503171,16.125,9.62,0.516526598
Papio_ursinus,11.03285714,8.948,0.20944779,13.22666667,10.06857143,0.272816161,17.12285714,10.33571429,0.504808942
Pithecia_pithecia,3.6636,3.414,0.070561646,3.7492,3.3925,0.099975371,3.759583333,3.072857143,0.201700341
Pongo_abelii,12.92571429,11.44428571,0.121728142,13.66,12.22714286,0.110813549,13.71142857,11.22857143,0.199768137
Pongo_pygmaeus,13.2575,11.9915,0.100365365,13.7845,12.35025,0.109868467,13.71564103,11.34289474,0.189945329
Presbytis_comata,6.006666667,5.056666667,0.172162459,6.013333333,5.496428571,0.089880695,6.538666667,5.006,0.267096078
Presbytis_frontata,5.94,5.375,0.099950559,6.315,5.88,0.071370994,6.75,5.63,0.181433063
Presbytis_melalophos,5.69516129,4.872580645,0.155993215,5.756129032,5.082258065,0.124509542,5.836451613,4.449354839,0.271363906
Presbytis_potenzianni,6.682380952,5.675333333,0.163345055,6.957727273,6.167619048,0.120540008,7.579090909,5.678095238,0.288777429
Presbytis_rubicunda_chrysomelas,5.633333333,4.830606061,0.153729395,5.452121212,4.8728125,0.11233346,6.026969697,4.592727273,0.271770322
Presbytis_thomasi,5.825,5.05875,0.141039582,5.87375,5.43625,0.077403787,6.78,5.2025,0.264837823
Trachypithecus_vetulus,6.517333333,4.986136364,0.26780396,6.814222222,5.678222222,0.182373737,8.439777778,5.399555556,0.446639333
Procolobus_verus,5.475,4.310666667,0.239099705,5.598043478,4.846,0.144263535,6.972826087,4.671136364,0.400618232
Pygathricx_nemaeus_nigriceps,6.932,5.426,0.244946158,7.4255,6.1875,0.182388895,9.442105263,6.091111111,0.438348457
Pygathrix_nemaeus,6.7225,5.2825,0.241060639,7.065,5.9075,0.178930286,8.7175,5.72,0.421363694
Rhinopithecus_avunculus,5.703333333,5.873333333,-0.029371533,7.29,6.873333333,0.058854356,8.786666667,6.83,0.251910747
Rhinopithecus_bieti,7.56,6.56,0.141880587,8.75,7.495,0.154817569,11.745,7.495,0.449191487
Rhinopithecus_roxellana,7.5925,6.623333333,0.13656215,8.9375,7.5325,0.171028916,10.70666667,7.2825,0.385392391
Saguinus_fuscicollis,2.4,2.07,0.14792013,2.107352941,1.667647059,0.234018944,NA,NA,NA
Saguinus_niger,2.594210526,1.895714286,0.313686542,2.190526316,1.500909091,0.378070857,NA,NA,NA
Saguinus_geoffroyi,2.805714286,2.18575,0.249699135,2.314146341,1.741052632,0.284550978,NA,NA,NA
Saimiri_oerstedi_oerstedi,2.708,2.495714286,0.08163538,2.5,2.123428571,0.163258699,2.19,1.399642857,0.447684442
Saimiri_boliviensis,2.66673913,2.690909091,-0.009022662,2.486521739,2.360434783,0.05203901,2.124186047,1.66625,0.2428131
Semnopithecus_entellus lianna,8,6.88,0.15082289,9.25,7.75,0.176930708,NA,NA,NA
Semnopithecus_entellus_achates,7.514545455,5.992727273,0.226293923,7.968181818,6.879090909,0.146969831,9.73,6.707272727,0.372021477
Semnopithecus_entellus_aeneus,7.13,6.005,0.171718779,7.875,6.755,0.153410213,9.44,6.25,0.412374516
Semnopithecus_entellus_ajax,9,7.163846154,0.228177568,9.894615385,8.240833333,0.182889237,12.49153846,7.885384615,0.460040495
Semnopithecus_entellus_anchises,7.53,6.06,0.217185242,8.125,6.9675,0.153689248,10.1575,6.69,0.417598475
Semnopithecus_entellus_elissa,7.666666667,6,0.245122458,8.21,6.833333333,0.183540326,10,6.5,0.430782916
Semnopithecus_entellus,7.927333333,6.583571429,0.185739335,8.568666667,7.334666667,0.155500173,10.58357143,7.195384615,0.385863139
Semnopithecus_entellus_hector,8.865,6.987777778,0.237948348,9.665,8.155555556,0.169811754,12.44666667,7.836666667,0.462639276
Semnopithecus_entellus_iulus,6.92,5.63,0.206306327,7.543333333,6.46,0.155034853,9.043333333,6.17,0.382329
Semnopithecus_entellus_priam,7.444444444,6.0925,0.200409536,7.916666667,6.75,0.159427737,9.584444444,6.528888889,0.38390464
Semnopithecus_entellus_primellus,7.38,5.5,0.294025546,7.88,6.63,0.1727231,10.13,6.88,0.386882666
Semnopithecus_entellus_schistecea,8.69,6.916666667,0.228238981,9.75,8.126666667,0.18211645,12.12666667,7.75,0.447714041
Semnopitheecus_entellus_thersites,7.06,5.660625,0.220910741,7.5009375,6.353125,0.166081195,9.1540625,6.095625,0.406626469
Simias_concolor,6.55,5.128,0.24474933,7.244375,5.794,0.223402406,9.150625,5.7675,0.461583472
Theropithecus_gelada,10.15034483,7.974444444,0.241265694,12.70366667,9.191538462,0.323607337,16.33034483,9.235714286,0.569947067
Trachypithecus_cristatus,6.929,5.488,0.233151612,7.46625,6.3165,0.167227608,8.68775,5.933333333,0.381327819
Trachypithecus_francoisi,6.566666667,5.427777778,0.190476546,6.803333333,5.762222222,0.166089485,8.331111111,5.3575,0.441499386
Trachypithecus_obscurus,6.277111111,4.874545455,0.252883,6.677777778,5.518636364,0.19065447,7.757777778,5.011818182,0.436897165
Trachypithecus_pileatus,6.863076923,5.709230769,0.184071574,7.160769231,6.266153846,0.133454665,8.314615385,5.891538462,0.344497694
